Master TOC

PART I - FOUNDATIONS
Chapter 1 – The Case for Offensive and Defensive Security for Federal and Military Active Directory FICAM Domains and Networks
1.1	    Why This Handbook Exists
1.14.7	Privileged Access Workstations (PAWs) and Secured Administrative Workstations (SAWs):
1.14.7.1	Offensive: Hijack Administrative Sessions on Jump Servers and Consoles
1.14.7.2	Defensive: Implement Clean-Source Engineering Principles
1.14.8	Identity Synchronization Services (ISS):
1.14.8.1	Offensive: Dump Synchronization Databases to Extract Cached Directory Hashes
1.14.8.2	Defensive: Isolate Sync Host Servers From the Public Network

1.15	     Responsible Authorities for Federal and Military Identity Security
1.15.1	Authorizing Officials (AOs): Exploitative-Driven Blind Spots in Rick Acceptance and Educating Leadership to Refuse Authority to Operate (ATO) Sign-Off for Misconfigured Directories
1.15.2	System Owners: Target-Rich Procurement Cycles That Introduce Unpatched Supply Chain Software and Enforcing Security-Focused Engineering During Systems Acquisitions
1.15.3	Information Systems Security Managers (ISSMs) and Information Systems Security Officers (ISSOs): Prevent Exploitation of Check-the-Box Compliance Vulnerabilities and Turning ISSM’s and ISSO’s Into Active, Directory-Level Threat Hunters
1.15.4	Active Directory Security Engineers and Systems Architects: Avoid Overwhelming Complex Forest Designs with Configuration Drift with Minimalist Engineered, Defensible, and Hardened Directory Architectures
1.15.5	Cybersecurity Service Providers (CSSPs): Detect Blinding Security Operations Center (SOC) Network Traffic Monitoring via Encrypted Network Protocols and Building Specialized Detections for Directory Tampering Events
1.15.6	Security Control Assessors (SCAs): Evading Paper-Based Compliance Audits by Running Aggressive, Script-Based Verification Checks Against Production Domain Controllers
1.15.7	Red Teams, Purple Teams, Blue Teams, Penetration Testers, and Ethical Hackers: Breach & Adversarial Simulation (BAS) Exercises That Mimic Real-World Nation-State Threat Campaigns to Expose Hidden Attack Pathways and Build Resilient Directory Detection Metrics

1.16	     Offensive and Defensive Perspectives of Federal and Military Active Directory Security
1.16.1	How Attackers View Federal Identity Infrastructure: Seeing a Single Graph of Interconnected Permissions, Legacy Protocols, and Misconfigured Service Accounts Ripe for Exploitation
1.16.2	How Enterprise Defenders View Federal Identity Infrastructure: Balancing Operational Uptime with Proactive Attack-Path Reduction, Log Analysis, and System Hardening
1.16.3	How Security Control Assessors and Auditors Evaluate Federal and Military Identity Risk: Moving Beyond Checklist Compliance to Actively Measure a Domain’s Empirical Resistance to Credential Theft and Privilege Escalation
1.16.4	Bridging Offensive Findings and Defensive Improvements: Establishing a Continuous Purple Team Loop to Turn Successful Penetration Tests Into Immediate Directory Configuration Fixes
1.16.5	The Importance of Breach & Adversary Simulation (BAS): Using Automated Exploit Platforms to Constantly Challenge and Validate the Efficacy of Directory Defenses

1.17	     The Future of Federal Identity Systems (FIS)
1.17.1	Zero Trust Network Architecture (ZTNA):
1.17.1.1	Offensive: Bypass Micro-Segmentation by Stealing Valid Identity Tokens
1.17.1.2	Defensive: Dynamically Revoke Sessions Based on Real-Time User Risk Scoring
1.17.2	Passwordless Authentication:
1.17.2.1	Offensive: Target Vectors Against Hardware-Backed Credentials
1.17.2.2	Defensive: Eliminate the Entire Human Password Attack Surface
1.17.3	FIDO2 and Phishing-Resistant MFA:
1.17.3.1	Offensive: Finding Gaps in Fast Identity Online 2 Session Implementations
1.17.3.2	Defensive: Deploy Cryptographic Barriers to Stop Adversary-in-the-Middle (AitM) Attacks
1.17.4	Hybrid Identity Architecture:
1.17.4.1	Offensive: Exploit the Complex Web of Synchronized On-Premises Infrastructure and Cloud Enclaves
1.17.4.2	Defensive: Implement Unified, Cross-Environment Identity Monitoring
1.17.5	Cloud-Native Identity Services:
1.17.5.1	Offensive: Identify Net-New Exploitation Vectors in Pure Cloud Environments
1.17.5.2	Defensive: Migrate Away From Legacy, On-Premises Directory Infrastructure Code Bases
1.17.6	The Authentication Tier as the New Security Perimeter:
1.17.6.1	Offensive: Subvert Cryptographic Authorization Tokens to Gain Lateral Movement
1.17.6.2	Defensive: Treat Hardened Access Tokens as the Absolute Edge of Network Security

1.18	Case Study: Compromise of Federal and Military Identity, Credential, and Access Management (ICAM) Infrastructure
1.18.1	Initial Access: Executing Spearphishing Attacks and Weaponizing Client-Side Exploits to Secure an Internal Government Workstation Foothold
1.18.2	Credential Theft: Dumping Local Memory and Harvesting Cached Passwords to Compromise Local Service Accounts
1.18.3	Active Directory Enumeration: Running Stealthy, Low-and-Slow Directory Queries to Map Out High-Value Domain Objects Without Triggering Defensive Alerts
1.18.4	Privilege Escalation: Abusing Legacy Directory Permissions and Misconfigured Security Groups to Claim Full Domain Administrator Rights
1.18.5	Federation Abuse: Generating a Golden SAML Token to Bypass External Mult-Factor Authentication (MFA) Systems and Access Cloud Networks
1.18.6	Mission Impact: Paralyzing Joint-Task Force Command Communications and Exfiltrating Classified Defense Intelligence
1.18.7	Detection Opportunities: Identifying the Exact Event IDs, Protocol Anomalies, and Log Trails That Should Have Stopped the Attack and Triggered Defensive Alarms
1.18.8	Lessons Learned: Implementing Rapid Architectural Mitigation to Immunize Identical Federal Networks Against Similar Attack Patterns to Avoid Repeating Future Similar Failures

PART I - FOUNDATIONS
Chapter 2 – Federal Identity Governance and FICAM Authorities
2.1	Introduction
2.1.1	Chapter Objectives
2.1.2	Understanding Federal Identity Governance
2.1.3	Governance Versus Technical Implementation
2.1.4	Identity as a Strategic National Asset
2.2	     Historical Evolution of Federal Identity Management
2.2.1	Federal Identity Before Homeland Security Presidential Directive-12 (HSPD-12)
2.2.2	Post-9/11 Security Transformation
2.2.3	Homeland Security Presidential Directive-12 (HSPD-12)
2.2.4	Federal Information Processing Standard (FIPS) 201
2.2.5	Emergence of Identity, Credential, and Access Management (ICAM) Programs
2.2.6	Evolution From ICAM to FICAM
2.2.7	Identity Governance in the Modern Zero Trust Era
2.3	     Federal Identity Governance Structure
2.3.1	Executive Branch Oversight
2.3.2	Legislative and Regulatory Influences
2.3.3	Federal Agency Responsibilities
2.3.4	Shared Service Providers
2.3.5	Policy Development and Implementation Lifecycle
2.3.6	Governance-to-Operations Workflow
2.4	     Office of Management and Budget (OMB)
2.4.1	OMB’s Role in Federal Cybersecurity
2.4.2	OMB Circular A-130
2.4.3	OMB Memoranda and Identity Management
2.4.4	OMB M-19-17 and Identity Modernization
2.4.5	OMB M-22-09 and Zero Trust Strategy
2.4.6	Compliance Reporting and Accountability
2.5	     National Institute of Standards and Technology (NIST)
2.5.1	NIST’s Role in Federal Standards Development
2.5.2	NIST Cybersecurity Special Publications (SP)
2.5.3	NIST SP 800-53 Security Control Families
2.5.4	NIST SP 800-63, Digital Identity Guidelines
2.5.5	NIST SP 800-207, Zero Trust Architecture
2.5.6	Influence on Federal Identity Programs
2.6	     Department of Homeland Security (DHS) and Cybersecurity Infrastructure Security Agency (CISA)
2.6.1	DHS Cybersecurity Responsibilities
2.6.2	Cybersecurity and Infrastructure Security Agency (CISA)
2.6.3	Continuous Diagnostics and Mitigation (CDM)
2.6.4	Federal Civilian Executive Branch Support
2.6.5	Identity-Centric Security Initiatives
2.7	     Department of Defense (DoD) Identity Governance
2.7.1	DoD Identity Management Strategy
2.7.2	Office of the DoD Chief Information Officer (CIO)
2.7.3	Joint Information Environment (JIE)
2.7.4	Command and Combatant Mission Assurance and Identity Security
2.7.5	Identity Requirements Across Classification Domains
2.7.6	Identity Governance in Military Operations
2.8	     Defense Information Systems Agency (DISA)
2.8.1	DISA Mission and Responsibilities
2.8.2	Enterprise Identity Services
2.8.3	Security Requirements Guides (SRGs)
2.8.4	Security Technical Implementation Guides (STIGs)
2.8.5	Enterprise Directory Services (EDS)
2.8.6	Identity Services Supporting Zero Trust
2.9	     Federal Public Key Infrastructure Governance
2.9.1	Federal PKI Overview
2.9.2	Federal Bridge Certification Authority
2.9.3	Trust Framework Architecture
2.9.4	Certificate Policy Governance
2.9.5	Cross-Certification Models
2.9.6	Federal Credential Trust Relationships
2.10	FICAM Governance Framework
2.10.1	     FICAM Governance Objectives
2.10.2	     Identity Governance
2.10.3	     Credential Governance
2.10.4	     Access Governance
2.10.5	     Federation Governance
2.10.6	     Lifecycle Governance
2.10.7	     Governance Metrics and Performance Measurement
2.11	Governance in the Zero Trust Era
2.11.1	     Executive Order (EO) 14028
2.11.2	     Identity as the Zero Trust Control Plane
2.11.3	     Continuous Authentication Requirements
2.11.4	     Risk-Based Access Decision Frameworks
2.11.5	     Future Federal Identity Challenges
2.12	Chapter Summary
2.12.1	   Key Concepts Reviewed
2.12.2	   Governance Hierarchy Recap
2.12.3	   Preparing for Risk Management Framework (RMF) Integration
***
2.12.4	Governance Versus Operations: How Attackers Exploit the Lag Between Strategic Executive Rule-Making and Daily Administrative Patching
2.12.5	Governance Versus Compliance: Slipping Under the Radar of Checklist Compliance Audits by Mimicking Authorized, Check-the-Box System Configurations
2.12.6	Governance Versus Risk Management: Exploiting Rigid Top-Down Rules That Fail to Address Dynamic, Near-Real-Time Directory Security Risks
2.12.7	How Federal Cybersecurity Authority Flows Through Government and Military Bodies: Targeting the Gaps Where Statutory Authority Transitions Across Civilian, Intelligence, and Defense Agencies
2.12.8	Legislative, Executive, Regulatory, and Operational Authorities: Navigating Conflicting Legal and Operational Directives to Find Unhardened Network Enclaves
2.12.9	Why Governance Directly Correlates with Overall Active Directory Security Posture: How Weak Strategic Enforcements Directly Translate Into Easily Compromised Directory Infrastructure

2.13	     United States Federal Laws Driving Cybersecurity and Federal Identity Security Programs
2.13.1	The Federal Information Security Modernization Act (FISMA):
2.13.1.1	Offensive: Exploit Reporting Delays in Annual FISMA Audits
2.13.1.2	Defensive: Use Automated Continuous Diagnostics to Spot Active Domain Tampering Attempts
2.13.2	Homeland Security Directory Services Authorities:
2.13.2.1	Offensive: Target Inter-Agency Data Pipeline Bridges
2.13.2.2	Defensive: Enforce Cross-Departmental Boundary Security
2.13.3	Clinger-Cohen Act and Information Technology (IT) Governance:
2.13.3.1	Offensive: Target Insecure, Rapidly Procured Shadow IT Assets
2.13.3.2	Defensive: Enforce Strict Security Reviews on All Incoming Infrastructure Acquisitions
2.13.4	Federal Privacy and Data Protection Requirements:
2.13.4.1	Offensive: Harvest Classified and Sensitive Personally Identifiable Information (PII) Out of Directory Schema Fields
2.13.4.2	Defensive: Deploy Object-Level Conditional Access Filtering
2.13.5	National Security System (NSS) Authorities:
2.13.5.1	Offensive: Probe the Boundaries Where High-Security Intelligence Networks Connect to Standard Logistics Networks
2.13.5.2	Defensive: Implement Hard Cryptographic Cross-Domain Isolation Controls
2.13.6	Legislative Drivers Behind Federal Identity Security Programs: Analyze Historical Gaps in Congressional Mandates That Allowed User Databases to Remain Unhardened for Decades
2.13.7	How Federal Laws Influence Active Directory Security Requirements: Weaponizing High-Level Legislative Mandates to Force Budget Allocation for Active Directory Defensive Engineering

2.14	     United States Government Executive Branch Cybersecurity Leadership
2.14.1	The White House, National Cybersecurity Strategy, and HSPD-12: Forcing Attacks to Move Away From Legacy Password Attacks by Executing Homeland Security Presidential Directive-12 Card-Enforcement Mandates
2.14.2	Executive Orders (EOs) and Cybersecurity Modernization: The Race Against Time; How Attackers Exploit the Implementation Window of New Presidential Directives Enforcing Zero Trust Architecture
2.14.3	Office of Management and Budget (OMB): Targeting Underfunded Agency Security Programs and Leveraging OMB Financial Control Tools to Force Immediate Directory Upgrades
2.14.4	OMB Memoranda Affecting Federal Identity Programs: Monitoring Federal Mandate Deadlines to Predict When Agencies Are Rushing to Identify Configurations and Using Strict Timelines to Purge Stale Directory Accounts
2.14.5	Federal Zero Trust Strategy:
2.14.5.1	Offensive: Find and Exploit Legacy Systems Exempted From Zero Trust
2.14.5.2	Defensive: Dismantle Blanket Network Trust Models
2.14.6	Executive-Level Cybersecurity Accountability: Forcing Organizational Penalties for Directory Failures to Ensure Leadership Actively Funds Proactive Red and Purple Team Operations
2.14.7	Influence on Agency Identity Architecture: How Top-Level White House Mandates Reshape Daily Access Control Spaces in Defense Networks

2.15	     National Institute of Standards and Technology (NIST)
2.15.1	NIST’s Role in Federal Cybersecurity: Reverse Engineering Standardized Cryptographic Guidelines to Find Processing Flaws and Applying Scientific Baselines to Secure Data
2.15.2	Development of Security Standards and Guidelines for Federal Information Systems (FIS): Finding Implementation Deviations From Standard Non-Military System Guidelines to Execute Targeted Exploit Attacks
2.15.3	NIST Special Publications (SPs): Guidance to Identify Exploitation of Static Risk Assessment Timelines by Using Continuous Risk Frameworks to Detect Near-Real-Time Active Directory-Related Anomalies
2.15.4	NIST Cybersecurity Framework (NIST CSF): Mapping Active Directory Attacker Tactics, Techniques, and Procedures (TTPs) Directly Against the Core Pillars of Identify, Protect, Detect, Respond, and Recover
2.15.5	NIST Digital Identity Guidance:
2.15.5.1	Offensive: Attacking Authentication Flows at Low Identity Assurance Levels (IAL)
2.15.5.2	Defensive: Enforce Maximum Authenticator Assurance Levels (AAL3) to Block Remote Exploits
2.15.6	Security Control Development, and Security Testing and Evaluation (ST&E):
2.15.6.1	Offensive: Evade Standard Validation Probing Techniques
2.15.6.2	Defensive: Execute Realistic, Adversarial-Style Evaluations Against Directory Environments
2.15.7	NIST’s Influence on Active Directory Engineering Decision Making: Leveraging NIST Guidance to Mandate Multi-Forest Isolation and Defensive Boundary Design

2.16	     Cybersecurity and Infrastructure Security Agency (CISA)
2.16.1	CISA’s Federal Cybersecurity Mission: How Attackers Overwhelm CISA’s Civilian Agency Monitoring Capabilities Through Rapid, Distributed Identity Attacks
2.16.2	Protection of Federal Civilian Executive Branch Systems: Targeting Vulnerabilities Unique to Civilian Infrastructure by Utilizing CISA Specialized Security Blueprints to Shield Directory Services From Attacks
2.16.3	Binding Operational Directives (BODs): Racing Against Defender Patching Timelines Triggered by Urgent, Mandatory Information Assurance Alert (IAVA) Remediation Orders
2.16.4	Known Exploited Vulnerabilities (KEV) Program: Using Public KEV Notices as an Immediate Offensive Roadmap to Strike Unpatched Directory Servers Before the Deadline
2.16.5	Federal Incident Reporting Requirements: Executing Gast, Automated Attack Playbooks to Achieve Objectives Before Mandatory Timelines Trigger Response Forces
2.16.6	CISA Guidance for Identity Security: Finding Flaws in Generalized Identity Security Documentation to Construct Customized Evasion Techniques Versus Deploying CISA Active Directory Toolkits
2.16.7	CISA’s Role in Federal Active Directory Defense: Circumventing Centralized Continuous Diagnostics Scanning Versus Using Active Telemetry to Block Malicious Domain Modifications

2.17	     Department of Defense (DoD) Cybersecurity Governance
2.17.1	Department of Defense Cybersecurity Structure: Targeting Communication Seams Between Service Branches During Joint-Force Operations Versus Executing Coordinated Defensive Responses
2.17.2	Office of the DoD Chief Information Officer (DoD CIO): Finding Policy Exceptions in Global Military Enterprise Communications to Exploit Forgotten Network Nodes
2.17.3	DoD Cybersecurity Policy and Procedures Development: Exploiting Execution Delays in Department of Defense Instructions (DoDI 8500.01) and Directives (DoDD 8570.01 / DoDD 8140) to Target Non-Hardened Administrative Procedures
2.17.4	DoD Information Enterprise Architecture: Mapping Structural Similarities Across Joint-Warfighting Networks to Replicate Successful Identity Exploits Across Multiple Bases
2.17.5	Cyber Workforce Responsibilities:
2.17.5.1	Offensive: How Attackers Target Untrained, Junior Administrative Staff for Initial Credential Harvesting
2.17.5.2	Defensive: Enforce Advanced Directory Security Training for All Systems Personnel
2.17.6	Identity and Access Management Governance Within DoD Enclaves:
2.17.6.1	Offensive: Bypass Custom Military Authentication Controls
2.17.6.2	Defensive: Enforce Strict Network Segregation Across Highly Classified Network Enclaves
2.17.7	Influence on Active Directory and FICAM Programs: How Military Instructions Dictate Defensive Forest Segregation Styles and Command Boundary Access Controls

2.18	     Defense Information Systems Agency (DISA)
2.18.1	DISA’s Role in Federal Cybersecurity: Attempting to Intercept or Manipulate Centralized Military Communications Traffic Before It Reaches DISA Security Backbones
2.18.2	Security Technical Implementation Guides (STIGs): Exploiting the “Compliance Blind Spot;” Blending Into Predictable, STIG-Compliant Configurations to Avoid Detection While Executing Post-Exploitation Steps
2.18.3	Security Requirements Guides (SRGs): Pinpointing Structural Gaps in High-Level Technology Family Baselines Before Specific Software Updates Deploy
2.18.4	Secure Configuration Baselines: Developing Exploit Payloads Designed to Bypass Standardized, Pre-Hardened Operating System (OS) Configurations
2.18.5	Compliance Validation and Assessment Support: Triggering False Compliance Indicators to Pass Command Readiness Inspections While Maintaining a Hidden Active Directory Foothold
2.18.6	Enterprise Services and Shared Security Infrastructure: Attacking a Single Shared Authentication Pipeline to Compromise Multiple Down-Stream Military Enclaves
2.18.7	How DISA Guidance Shapes Federal and Military Active Directory Security: Turning Raw DISA Security Checklists Into Active, Hardened, and Highly Defensible Production Domain Controllers

2.19	     National Security Agency (NSA)
2.19.1	NSA’s Cybersecurity Mission and Statement: Attempting to Reverse Engineer State-Level Systems Cryptography Protection Models to Break Identity Protocols
2.19.2	National Security Systems (NSS) Guidance: Finding Structural Gaps in Committee on National Security Systems Instructions (CNSSI) and Directives (CNSI) to Target Top-Tier National Intelligence Assets
2.19.3	NSA Hardening Guidance: Testing Advanced Penetration Techniques Against Specialized NSA Defensive Blueprints to Uncover Zero-Day Flaws
2.19.4	Identity Security Recommendations: Attempting to Crack Cryptographically Backed Authentication Algorithms via Advanced Compute Systems Versus Using NSA Recommendations to Eliminate Password Reliance
2.19.5	Privileged Access Security Governance:
2.19.5.1	Offensive: Subvert Administrative Separation Lines to Pivot From Low-Tiered Endpoints to High-Tiered Consoles
2.19.5.2	Defensive: Enforce Strict Clean-Sourced Principles
2.19.6	Zero Trust and Directory-Focused Security Initiatives: Evading Real-World Zero Trust Policy Boundaries by Hijacking Authenticated Hardware Signals
2.19.7	NSA Contributions to Federal and Military Identity Security: Operationalizing Elite Threat Intelligence Insights to Neutralize Nation-State Directory Tampering Patterns

2.20	     United States Cyber Command (USCYBERCOM) and Defensive Cyber Operations
2.20.1	United States Cyber Command (USCYBERCOM) Overview: Analyzing How Global Military Cyber Forces Project Power to Disrupt Adversary Infrastructure Before it Strikes Federal Networks
2.20.2	Defensive Cyber Operations (DCO): Evading Active Threat-Hunting Teams Inside Protected Military Perimeters by Mimicking Legitimate System Administrative Behaviors
2.20.3	Offensive Cyber Operations (OCO): Identifying and Neutralizing Foreign Nation-State Identity Servers to Degrade Hostile Command and Control (C2) Capabilities
2.20.4	Cyber Mission Forces: Outmaneuvering Rapidly Deployed Cyber Protection Teams Sent to Reinforce Compromised or High-Risk Military Directories
